# 记忆面包 AI Sidecar 依赖清单
# 安装命令：pip install -r requirements.txt

# ── IPC 协议（本地包）─────────────────────────────────────────────────────────
# 通过 pip install -e ../shared/ipc-protocol/python/ 安装
# 已在 pyproject.toml 中声明为依赖

# ── OCR ───────────────────────────────────────────────────────────────────────
# macOS 优先使用 Apple Vision（系统内置，无需额外安装）
# 如果需要 PaddleOCR 降级方案，请根据平台手动安装：
#   Linux:   pip install paddlepaddle>=2.6 paddleocr>=2.7
#   Windows: pip install paddlepaddle>=2.6 paddleocr>=2.7
#   macOS:   可选（通常不需要）

# PyObjC 用于 macOS Apple Vision OCR（主 OCR 引擎）
pyobjc-framework-Vision>=9.0   # macOS 10.15+
pyobjc-framework-Quartz>=9.0   # CGImage 图片加载

# ── ASR（待实现）──────────────────────────────────────────────────────────────
# pywhispercpp>=1.0          # Whisper.cpp Python 绑定（按需启用）

# ── 基础设施 ──────────────────────────────────────────────────────────────────
pydantic>=2.0               # 数据验证（ipc-protocol 依赖）
requests>=2.31              # HTTP 客户端（extractor_v2 流式调用 Ollama）
flask>=2.0                  # HTTP 服务框架
flask-cors>=4.0             # CORS 跨域支持
fastapi>=0.110              # 创作服务 HTTP/SSE API
uvicorn>=0.29               # 创作服务 ASGI 服务器
httpx>=0.27                 # 创作服务流式调用 Ollama / 云端模型
psutil>=5.0                 # 系统进程信息
numpy>=1.21                 # 数值计算库
scikit-learn>=1.0           # 机器学习库（用于 reranker 等）

# ── 向量数据库与 Embedding ────────────────────────────────────────────────────
qdrant-client>=1.7          # Qdrant 向量数据库客户端
sentence-transformers>=2.6   # Ollama embedding 不可用时的 fallback（如 Ollama 0.30.x 移除 llama-server）

# ── LLM 客户端 ─────────────────────────────────────────────────────────────────
openai>=1.0                 # OpenAI 兼容 API（用于 Ollama 调用）
ollama>=0.6                 # Ollama 官方客户端（V1 提炼器依赖；缺失时会回退到规则提炼器并输出原始 OCR）
